station.id,site,latitude,longitude,elevation.m,sampling.date,visit.type,sampling.year,date.time,atm.pressure,air.temp,relative.humidity,wind.speed,wind.gust,solar.rad,sea.level.pressure
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 06:40 CDT,96307,22.14,90,3.465,9.385,0,101275.77
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 06:45 CDT,96295,22.19,88.9,3.305,9.385,0,101262.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 06:50 CDT,96295,22.31,87.7,3.465,9.385,0,101260.93
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 06:55 CDT,96294,22.41,87.1,3.475,9.385,0,101257.99
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:00 CDT,96294,22.42,87,3.405,9.385,0,101257.31
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:05 CDT,96297,22.46,86.1,4.76,8.965,0,101260.12
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:10 CDT,96302,22.49,85.9,4.05,8.965,0,101264.52
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:15 CDT,96309,22.49,85.8,4.195,8.965,0,101271.71
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:20 CDT,96311,22.47,85.9,4.065,8.965,0,101273.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:25 CDT,96313,22.48,85.5,3.535,8.965,0.14,101276.09
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:30 CDT,96320,22.5,85.3,3.33,8.965,1.35,101282.77
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:35 CDT,96321,22.53,85.2,4.11,9.05,2.61,101283.48
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:40 CDT,96320,22.55,84.5,4.155,9.05,3.33,101282.26
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:45 CDT,96320,22.64,83.8,4.06,9.05,3.34,101281.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:50 CDT,96325,22.65,83.7,4.405,9.05,4.59,101285.81
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 07:55 CDT,96330,22.66,83.9,3.83,9.05,4.39,101290.72
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:00 CDT,96331,22.63,84,3.785,9.05,5.41,101291.94
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:05 CDT,96334,22.61,83.9,3.75,9.05,5.34,101295.61
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:10 CDT,96334,22.59,84.3,2.875,9.05,5.4,101295.44
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:15 CDT,96340,22.56,84.5,3.45,9.05,4.68,101302.26
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:20 CDT,96347,22.61,83.6,3.3,9.05,3.66,101309.63
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:25 CDT,96356,22.67,83.6,3.58,9.05,3.12,101318.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:30 CDT,96374,22.64,83.9,3.28,9.05,3.43,101336.81
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:35 CDT,96376,22.58,84.4,2.39,9.05,4.04,101339.43
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:40 CDT,96378,22.56,84.7,2.9,9.05,5.21,101342.04
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:45 CDT,96380,22.5,85.3,2.37,9.05,8.23,101344.83
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:50 CDT,96377,22.48,85,3.205,9.05,8.95,101342.37
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 08:55 CDT,96374,22.49,85.2,2.81,9.05,9.3,101339.21
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:00 CDT,96374,22.43,86,3.53,9.05,9.13,101340.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:05 CDT,96372,22.34,86.3,3.37,8.715,6.19,101339.33
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:10 CDT,96370,22.34,86.3,3.18,8.715,9.05,101337.4
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:15 CDT,96371,22.3,87,3.37,8.715,11.21,101339.14
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:20 CDT,96373,22.24,86.9,3.12,8.715,9.23,101342.62
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:25 CDT,96375,22.29,86.3,3.39,8.715,9.5,101344.21
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:30 CDT,96376,22.32,86.4,2.95,8.715,9.97,101344.57
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:35 CDT,96376,22.32,86.4,3.29,8.715,10.83,101344.4
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:40 CDT,96377,22.32,86.3,2.16,8.715,11.91,101345.28
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:45 CDT,96380,22.34,86.7,2.74,8.715,12.88,101347.91
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:50 CDT,96387,22.3,86.7,2.685,8.715,12.68,101355.96
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 09:55 CDT,96389,22.3,86.5,2.34,8.715,13.32,101358.41
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:00 CDT,96391,22.32,86.2,2.865,8.715,12.3,101360.34
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:05 CDT,96391,22.33,86.5,2.17,8.715,13.67,101359.83
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:10 CDT,96394,22.34,86.5,2.555,8.715,14.46,101362.81
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:15 CDT,96399,22.33,86.7,2.75,8.715,15.79,101368.24
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:20 CDT,96401,22.34,86.5,2.935,8.715,18.56,101370.17
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:25 CDT,96401,22.36,86.4,2.49,8.715,21.77,101370
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:30 CDT,96402,22.38,86.4,2.195,8.715,21.67,101370.88
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:35 CDT,96404,22.39,86.4,3.015,8.715,23.79,101372.64
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:40 CDT,96408,22.4,86.3,2.8,8.715,23.46,101376.84
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:45 CDT,96410,22.43,86.1,2.725,8.715,24.76,101378.26
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:50 CDT,96412,22.43,86.4,3.08,8.715,26.33,101380.19
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 10:55 CDT,96414,22.43,86.3,3.535,8.715,29.11,101382.29
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:00 CDT,96415,22.44,86.5,2.7,8.315,31.79,101383.34
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:05 CDT,96423,22.43,87,2.805,8.315,33.27,101391.58
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:10 CDT,96431,22.43,86.7,2.375,8.315,35.73,101400.17
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:15 CDT,96441,22.48,86.5,2.52,8.315,31.8,101409.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:20 CDT,96454,22.52,86.1,2.565,8.315,31.2,101422.81
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:25 CDT,96456,22.57,86.2,1.905,8.315,35.14,101424.05
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:30 CDT,96457,22.6,86,1.89,8.315,34.45,101424.25
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:35 CDT,96458,22.61,86.3,1.675,8.315,33.82,101425.12
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:40 CDT,96455,22.6,86.8,1.675,8.315,40.08,101421.96
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:45 CDT,96455,22.53,88,1.975,8.315,51.86,101422.3
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:50 CDT,96455,22.41,89.2,1.845,8.315,55.4,101424.01
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 11:55 CDT,96455,22.29,90.5,1.66,8.315,60.85,101426.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:00 CDT,96455,22.22,91.5,1.5,8.315,67.45,101427.26
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:05 CDT,96456,22.16,91.5,1.555,8.315,60.41,101429.35
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:10 CDT,96455,22.13,92.1,1.69,8.315,69.9,101428.98
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:15 CDT,96454,22.08,92.3,1.72,8.315,71.41,101428.79
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:20 CDT,96449,22.02,93.5,1.595,8.315,84.58,101424.73
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:25 CDT,96439,22.04,93.8,1.135,8.315,78.79,101413.69
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:30 CDT,96437,22.03,93.8,1.43,8.315,83.89,101411.24
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:35 CDT,96430,21.99,94.2,1.405,8.315,88.67,101404.91
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:40 CDT,96428,22,94.4,1.365,8.315,114.12,101402.47
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:45 CDT,96428,22.02,94.8,1.095,8.315,112.66,101402.12
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:50 CDT,96422,22.09,94.6,1.15,8.315,99.02,101394.43
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 12:55 CDT,96417,22.13,94.6,0.825,8.315,96.07,101388.48
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:00 CDT,96406,22.18,94.8,1.23,8.315,107.33,101375.88
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:05 CDT,96401,22.19,94.2,1.535,8.315,132.78,101370.11
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:10 CDT,96400,22.22,94.4,1.725,8.315,120.41,101369.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:15 CDT,96394,22.23,94.7,1.8,8.315,120.72,101362.58
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:20 CDT,96384,22.27,95,1.55,8.315,132.33,101351.89
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:25 CDT,96376,22.35,94.6,1.465,8.315,175.12,101342.1
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:30 CDT,96375,22.4,94.6,1.675,8.315,158.33,101340.36
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:35 CDT,96374,22.48,94.1,1.345,8.315,138.82,101338.11
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:40 CDT,96374,22.5,94,1.47,8.315,124.3,101337.25
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:45 CDT,96372,22.52,93.1,1.69,8.315,141.6,101334.64
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:50 CDT,96366,22.63,92.1,1.695,8.315,139.4,101327.66
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 13:55 CDT,96354,22.71,91,2.015,8.315,137.04,101313.5
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:00 CDT,96347,22.92,90.5,1.45,8.315,163.16,101303.75
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:05 CDT,96342,23.08,89.4,2.485,8.315,196.31,101294.73
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:10 CDT,96334,23.21,88,2.33,8.315,237.83,101283.43
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:15 CDT,96324,23.51,85.1,2.075,8.315,213.09,101267.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:20 CDT,96313,23.75,85.9,1.87,8.315,223.48,101252.33
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:25 CDT,96311,23.92,84.2,2.415,8.315,253.93,101245.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:30 CDT,96301,23.88,84,2.81,8.315,272.55,101234.8
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:35 CDT,96287,24.12,81.4,2.525,8.315,266.26,101217.05
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:40 CDT,96283,24.32,80.6,2.675,8.315,255.62,101208.45
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:45 CDT,96283,24.39,79.85,2.56,8.315,246.88,101207.78
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:50 CDT,96284,24.68,80,1.755,8.315,279.28,101204.09
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 14:55 CDT,96279,24.95,77.31,2.27,8.315,252.11,101192.45
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:00 CDT,96270,25.05,76,2.32,8.315,334.74,101181.15
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:05 CDT,96252,25.26,75.05,2.47,8.315,456.68,101158.71
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:10 CDT,96237,25.81,74.21,1.56,8.315,463.95,101135.57
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:15 CDT,96223,26.01,74.03,2.695,8.315,378.2,101113
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:20 CDT,96219,25.56,74.33,2.765,8.315,233.85,101117.33
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:25 CDT,96212,25.52,74.94,2.335,8.315,245.18,101113.32
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:30 CDT,96196,25.93,72.07,1.305,8.315,451.72,101091.67
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:35 CDT,96187,26.51,70.79,1.6,8.315,305.84,101072.04
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:40 CDT,96168,26.53,71.27,2.33,8.315,240.96,101050.57
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:45 CDT,96161,26.64,69.91,1.705,8.315,212.16,101041.73
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:50 CDT,96141,26.84,70.52,1.805,8.315,329.03,101017.71
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 15:55 CDT,96125,27.58,66.2,1.355,8.315,564.8,100990.33
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:00 CDT,96106,27.94,65.8,2.875,8.315,441.96,100961.13
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:05 CDT,96097,27.98,64.48,1.96,6.92,391.92,100951.69
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:10 CDT,96089,28.26,63.67,2.465,6.92,466.41,100937.87
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:15 CDT,96077,28.2,64.37,2.64,6.92,280.76,100924.92
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:20 CDT,96067,28.24,63.16,1.95,6.92,255.47,100916.73
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:25 CDT,96054,28.37,62.55,1.055,6.92,137.38,100900.78
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:30 CDT,96053,28.45,61.21,1.96,6.92,372.72,100898.43
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:35 CDT,96048,28.91,58.68,2.045,6.92,542.93,100885.18
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:40 CDT,96043,29.69,56.96,1.73,6.92,559.22,100868.84
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:45 CDT,96040,30.48,53.99,2.005,6.92,496.72,100852.73
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:50 CDT,96023,30.03,55.34,2.64,6.92,447.24,100837.46
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 16:55 CDT,96010,30.19,52.44,1.805,6.92,369.99,100822.22
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:00 CDT,95997,30.23,52,2.055,6.92,441.6,100806.63
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:05 CDT,95982,30.29,53.38,2.31,6.92,161.44,100789.25
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:10 CDT,95967,30.14,53.72,1.61,6.92,102.47,100777.37
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:15 CDT,95963,29.86,54.66,1.855,6.92,86.69,100778.35
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:20 CDT,95969,29.6,55.6,2.01,6.92,58.81,100790.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:25 CDT,95925,29.44,55.47,1.95,6.92,36.7,100748.35
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:30 CDT,95939,29.27,55.74,1.43,6.92,22.62,100766.64
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:35 CDT,95951,29.19,55.91,1.185,6.92,15.85,100780.87
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:40 CDT,95906,29.06,56.18,1.455,6.92,11.75,100736.21
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:45 CDT,95875,28.97,56.14,1.81,6.92,9.06,100705.78
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:50 CDT,95876,28.96,56.14,1.605,6.92,6.43,100707.65
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 17:55 CDT,95873,28.93,56.41,1.56,6.92,5.2,100704.98
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:00 CDT,95882,28.8,56.75,1.475,6.92,5.41,100716.56
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:05 CDT,95881,28.74,57.09,1.97,6.92,6.56,100717.14
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:10 CDT,95891,28.59,59.05,1.92,6.92,3.06,100729.92
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:15 CDT,95913,28.28,60.87,1.71,6.92,4.4,100757.94
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:20 CDT,95895,27.89,64.51,2.21,6.92,12.03,100745.25
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:25 CDT,95883,26.94,71.72,2.365,6.92,15.09,100746.78
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:30 CDT,95854,26.02,74.15,1.96,6.92,7.42,100732.24
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:35 CDT,95843,25.7,75.39,3.565,6.92,4.95,100728.86
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:40 CDT,95922,25.54,76.78,4.735,6.92,3,100815.22
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:45 CDT,95923,25.26,80.2,2.745,6.92,7.75,100819.1
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:50 CDT,95958,24.75,85.3,2.83,6.92,9.3,100862.57
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 18:55 CDT,95994,24.14,88.1,1.86,6.92,13.32,100909.33
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 19:00 CDT,95979,23.96,89.1,1.78,6.92,43.95,100897.44
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 19:05 CDT,95953,23.95,91,1.695,6.92,65.75,100871.11
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 19:10 CDT,95897,24.03,88,0.81,6.92,22.22,100812.94
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 19:15 CDT,95907,24.29,84.7,1.44,6.92,14.59,100822.97
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 19:20 CDT,95921,24.54,86.4,0.895,6.92,6.97,100834.13
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 19:25 CDT,95894,24.2,88.5,0.635,6.92,3.89,100806.4
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,04/28/2021 19:30 CDT,95908,23.99,90.2,0.49,6.92,4.09,100823.98
