station.id,site,latitude,longitude,elevation.m,sampling.date,visit.type,sampling.year,date.time,atm.pressure,air.temp,relative.humidity,wind.speed,wind.gust,solar.rad,sea.level.pressure
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 04:30 CDT,97073,19.59,77.1,2.095,8.765,0,102125.49
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 04:35 CDT,97132,19.65,76.86,1.165,8.765,0,102187.21
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 04:40 CDT,97191,19.73,77.91,1.575,8.765,0,102247.68
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 04:45 CDT,97392,19.85,75.31,6.225,12.075,0,102458.27
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 04:50 CDT,97480,19.7,85.3,7.9,15.66,21.73,102549.19
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 04:55 CDT,97584,17.43,91.3,4.435,13.065,10.36,102693.35
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:00 CDT,97554,16.61,92.9,2.33,13.065,5.75,102679.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:05 CDT,97448,16.3,93.9,1.28,13.065,1.69,102575.08
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:10 CDT,97422,16.22,94.5,1.31,13.065,0.25,102550.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:15 CDT,97392,16.17,94.9,1.99,13.065,0.11,102519.21
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:20 CDT,97374,16.02,95.6,1.825,13.065,0.48,102503.34
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:25 CDT,97379,15.97,95.7,1.065,13.065,0.24,102510.05
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:30 CDT,97319,15.95,96,0.905,13.065,0.13,102447.07
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:35 CDT,97300,15.94,96.7,1.5,13.065,0,102427.61
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:40 CDT,97326,15.99,96.8,0.52,13.065,0,102454.43
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:45 CDT,97366,16.03,96.9,0.77,13.065,0,102496.36
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:50 CDT,97370,16.04,97.1,1.485,13.065,0,102500.21
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 05:55 CDT,97349,16.14,97.5,1.21,13.065,0,102477.01
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:00 CDT,97343,16.42,97.6,1.805,13.065,0,102466.71
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:05 CDT,97314,16.78,97.6,2.655,13.065,0,102430.22
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:10 CDT,97268,17.23,95.9,3.62,13.065,0,102374.78
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:15 CDT,97227,17.58,94.6,4.045,9.7,0,102326.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:20 CDT,97193,17.87,93.3,4.78,10.365,0,102285.8
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:25 CDT,97181,18.25,92,5.805,11.28,0,102267.1
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:30 CDT,97129,18.54,90.8,5.56,10.615,0,102207.21
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:35 CDT,97018,18.75,89.8,5.875,12.71,0.73,102085.96
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:40 CDT,96930,18.98,87.7,5.765,13.9,0.86,101990.54
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:45 CDT,96835,19.14,87.6,4.75,13.15,1.89,101885.98
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:50 CDT,96959,19.43,83,5.045,10.765,2.91,102014.7
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 06:55 CDT,97016,19.76,84.4,3.94,10.515,2.1,102066.71
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:00 CDT,96960,19.51,85.7,4.05,10.515,2.5,102009.02
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:05 CDT,96957,19.28,86.7,3.68,9.765,3.12,102008.86
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:10 CDT,96937,19.1,87.1,3.38,9.765,3.83,101991.18
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:15 CDT,96895,19.06,86.8,2.63,9.765,4.81,101947.52
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:20 CDT,96917,18.82,89.4,1.905,9.765,6.25,101973.66
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:25 CDT,96941,18.64,89,2.25,9.765,8.61,102003.35
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:30 CDT,96938,18.54,89.8,1.145,9.765,11.34,102001.61
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:35 CDT,96913,18.23,90.8,1.905,9.765,16.64,101979.02
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:40 CDT,96900,18.09,91.6,1.495,9.765,20.92,101968.36
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:45 CDT,96878,18.18,91.1,1.88,9.765,25.66,101946.46
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:50 CDT,96886,18.33,91.4,1.68,9.765,31.29,101953.45
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 07:55 CDT,96900,18.32,91.1,1.635,9.765,38.41,101967.3
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:00 CDT,96889,18.29,91,2.815,9.765,46.19,101955.55
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:05 CDT,96905,18.3,91.2,2.115,9.765,52.05,101972.38
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:10 CDT,96943,18.27,91.7,1.105,9.765,58.19,102012.37
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:15 CDT,96935,18.2,92.5,1.43,9.765,66.44,102003.94
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:20 CDT,96971,18.2,92.7,0.965,9.765,77.64,102041.83
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:25 CDT,97000,18.22,92.7,0.69,9.765,90.6,102072.34
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:30 CDT,97066,18.35,92.3,1.89,9.765,101.2,102140.01
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:35 CDT,97073,18.59,91.3,1.995,9.765,131.91,102144
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:40 CDT,97089,18.88,90.7,2.115,9.765,169.56,102156.05
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:45 CDT,97097,19.15,89,1.785,9.765,182.18,102159.51
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:50 CDT,97119,19.41,87.1,1.225,9.765,203.17,102178.77
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 08:55 CDT,97135,19.75,88.3,0.98,9.765,218.22,102190.11
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:00 CDT,97137,20.03,85.2,0.6,9.765,195.5,102186.94
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:05 CDT,97125,20.27,84.6,0.655,9.765,277.44,102169.75
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:10 CDT,97123,20.54,82.6,1.265,9.765,284.87,102163.09
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:15 CDT,97120,20.6,83.5,0.89,9.765,304.38,102156.94
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:20 CDT,97120,20.78,82.3,1.345,9.765,335.69,102152.39
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:25 CDT,97125,21,82.8,0.82,9.765,362.11,102154.32
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:30 CDT,97124,21.42,80.4,0.965,9.765,377.45,102146.48
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:35 CDT,97112,21.4,81.6,1.135,9.765,373.11,102131.24
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:40 CDT,97110,21.67,82,0.79,9.765,377.15,102125.47
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:45 CDT,97108,22.03,80.4,1.05,9.765,409.91,102117.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:50 CDT,97103,22.29,77.05,0.76,9.765,424.04,102109.12
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 09:55 CDT,97099,22.46,74.82,1.425,9.765,433.09,102101.81
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:00 CDT,97097,22.72,70.98,1.51,9.765,405.52,102094.21
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:05 CDT,97102,23,71.04,1.32,9.765,415.99,102093.95
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:10 CDT,97107,23.02,67.67,1.865,9.765,450.53,102098.54
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:15 CDT,97103,23.04,68.48,1.76,9.765,477.73,102093.81
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:20 CDT,97116,23.46,68.65,1.965,9.765,503.81,102101.8
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:25 CDT,97123,23.48,67.86,2.62,9.765,526.08,102104.87
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:30 CDT,97139,23.42,66.71,4.01,9.765,545.92,102123.76
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:35 CDT,97147,23.43,66.24,3.26,9.185,552.69,102131.66
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:40 CDT,97144,23.66,63.74,2.625,9.185,558.28,102125.78
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:45 CDT,97150,23.72,65.86,2.69,9.185,573.99,102130.02
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:50 CDT,97158,23.99,62.79,2.475,9.185,612.75,102134.85
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 10:55 CDT,97153,24.14,60.63,2.715,9.185,614.55,102126.88
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:00 CDT,97147,24.11,63.33,2.895,9.185,603.54,102120.38
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:05 CDT,97154,24.11,67.27,2.355,9.185,613.65,102127.53
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:10 CDT,97152,24.43,61.27,2.94,9.185,625.01,102120.53
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:15 CDT,97154,24.52,58.06,2.52,9.185,635.99,102121.12
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:20 CDT,97154,24.61,58.36,2.93,9.185,662.32,102118.23
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:25 CDT,97156,24.78,62.54,2.13,9.185,659.66,102117.06
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:30 CDT,97154,24.93,59.88,2.305,9.185,620.59,102112.77
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:35 CDT,97148,24.85,60.89,2.58,9.185,694.74,102107.98
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:40 CDT,97151,25.07,61.06,2.865,9.185,671.93,102107.57
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:45 CDT,97156,25.06,60.52,2.3,9.185,597.6,102111.3
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:50 CDT,97148,25.13,61.49,1.79,9.185,678.97,102102.38
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 11:55 CDT,97144,25.37,59.87,2.415,9.185,697.12,102094.96
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:00 CDT,97154,25.59,58.42,1.805,9.185,645.66,102103.79
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:05 CDT,97164,25.57,59.87,1.64,9.185,737.75,102113.11
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:10 CDT,97163,25.85,59.23,0.62,9.185,506.88,102109.52
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:15 CDT,97164,26.39,56.83,0.46,9.185,402.56,102103.84
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:20 CDT,97168,26.41,59.12,1.61,9.185,561.69,102104.49
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:25 CDT,97173,26.52,55.28,2.52,9.185,852.18,102106.92
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:30 CDT,97172,26.7,52.79,2.32,9.185,650.16,102102.36
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:35 CDT,97174,26.28,55.72,2.18,9.185,282.06,102109.48
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:40 CDT,97174,26,55.21,2.37,9.185,575.02,102116.39
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:45 CDT,97171,26.49,52.01,1.99,9.185,703.3,102107.7
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:50 CDT,97174,26.4,53.19,1.78,9.185,395.21,102110
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 12:55 CDT,97172,26.4,53.46,2.375,9.185,906.63,102108.41
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:00 CDT,97159,26.91,48.88,2.05,9.185,921.8,102087.23
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:05 CDT,97150,26.8,54.2,2.755,9.185,633.2,102076.04
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:10 CDT,97148,26.61,50.36,2.49,9.185,884.05,102077.84
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:15 CDT,97146,26.84,52.65,1.745,9.185,575.89,102073.7
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:20 CDT,97145,26.51,52.61,3.225,9.185,593.42,102077.69
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:25 CDT,97140,26.4,53.35,1.67,9.185,824.84,102075.29
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:30 CDT,97137,26.69,58.1,1.195,9.185,716.63,102067.88
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:35 CDT,97129,26.67,59.88,2.41,9.185,818.45,102058.62
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:40 CDT,97119,26.73,55.61,3.02,9.185,845.6,102045.8
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:45 CDT,97116,26.85,58.37,2.11,9.185,471.49,102039.94
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:50 CDT,97122,26.63,57.22,2.17,9.185,346.44,102048.94
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 13:55 CDT,97118,26.71,56.28,1.845,9.185,577.89,102045.59
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:00 CDT,97114,27.12,57.93,1.76,9.185,799.36,102038.01
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:05 CDT,97111,27.46,52.31,2.22,9.185,724.19,102027.38
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:10 CDT,97113,27.17,52.91,2.3,9.185,833.72,102031.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:15 CDT,97104,27.21,50.89,2.03,9.185,828.14,102023.22
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:20 CDT,97103,27.13,51.67,2.395,9.185,459.04,102021.49
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:25 CDT,97089,26.88,54.23,1.9,9.185,645.16,102011.61
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:30 CDT,97087,26.99,53.08,2.42,9.185,814.81,102007.85
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:35 CDT,97085,27.3,56.14,1.965,9.185,831.54,102001.87
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:40 CDT,97079,27.6,50.52,2.285,9.185,820.92,101990.11
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:45 CDT,97071,27.48,53.18,2.065,9.185,866.03,101981.01
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:50 CDT,97061,27.7,51.09,2.875,9.185,650.9,101969.03
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 14:55 CDT,97061,27.84,53.45,2.185,7.985,754.69,101966.84
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:00 CDT,97060,27.9,52.24,1.755,7.985,680.63,101963.3
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:05 CDT,97060,27.32,53.42,2.71,7.985,285.27,101970.95
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:10 CDT,97055,27.49,55.64,1.835,7.985,811.04,101968.18
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:15 CDT,97050,27.71,53.35,2.255,7.985,832.42,101957.95
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:20 CDT,97046,27.74,56.61,2.4,7.985,821.76,101951.38
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:25 CDT,97048,27.38,56.82,3.395,7.985,495.31,101956.81
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:30 CDT,97052,26.8,59.44,2.83,7.985,251.51,101972.52
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:35 CDT,97057,26.62,57.92,2.93,7.985,313.92,101982.82
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:40 CDT,97058,26.68,59.47,3.04,7.985,325.62,101984.69
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:45 CDT,97064,26.58,58.03,2.99,7.985,272.49,101992.69
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:50 CDT,97070,26.54,58.03,2.66,7.985,304.7,101999.84
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 15:55 CDT,97071,26.33,58.64,2.865,7.985,344.35,102004.41
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:00 CDT,97065,26.74,59.07,1.865,7.985,389.89,101994.07
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:05 CDT,97060,26.77,56.82,2.11,7.985,382.17,101985.81
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:10 CDT,97052,26.85,55.84,1.42,7.985,623.81,101976.58
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:15 CDT,97044,27.28,51.97,1.35,7.985,658.04,101962.51
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:20 CDT,97033,27.35,52.98,2.165,7.985,436.87,101946.76
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:25 CDT,97024,27.25,55.47,1.655,7.985,394.9,101940.13
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:30 CDT,97022,27.57,53.69,2.13,7.985,419.66,101932.36
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:35 CDT,97011,27.2,54.93,1.12,7.985,260.51,101924.63
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:40 CDT,97007,27.32,52.58,1.77,7.985,361.83,101920.45
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:45 CDT,97006,27.19,51.84,1.925,7.985,249.2,101920.41
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:50 CDT,97006,27.03,53.99,1.74,7.985,243.35,101923.74
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 16:55 CDT,97001,27.17,54.19,1.025,7.985,330.66,101917.48
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 17:00 CDT,96986,27.72,51.77,0.66,7.985,531.23,101895.89
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 17:05 CDT,96985,28.13,47.79,1.26,7.985,537.61,101887.05
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 17:10 CDT,96979,28.51,53.18,0.715,7.985,542.98,101873.89
TWB14,Uvalde_2020_02,29.60214,-99.73007,436.7784,6/28/21,p,2021,05/29/2021 17:15 CDT,96975,28.57,52.51,1.545,7.985,533.68,101865.71
