"","station.id","site","latitude","longitude","elevation.m","sampling.date","visit.type","sampling.year","month","norm.precip","norm.tavg","norm.tavg.sd","norm.tmax","norm.tmax.sd","norm.tmin","norm.tmin.sd"
"205","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,1,6.8072,9.5,2.0016,16.11,2.2796,2.94,1.946
"206","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,2,3.6322,11.67,2.224,18.33,2.8912,5.06,1.8904
"207","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,3,7.747,16.22,1.8904,22.83,1.7792,9.61,2.2796
"208","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,4,6.4516,19.61,1.7236,26.22,2.0016,12.94,1.6124
"209","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,5,11.9634,23.61,1.2232,29.5,1.6124,17.72,1.2232
"210","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,6,8.5598,27.61,1.2788,33.72,1.946,21.5,1.0008
"211","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,7,8.763,28.89,1.1676,35.11,1.946,22.72,0.6672
"212","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,8,4.8514,29.56,1.112,36.28,1.7236,22.83,0.6672
"213","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,9,11.2014,25.94,1.3344,32.17,2.0572,19.72,1.2232
"214","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,10,11.1506,20.5,1.0008,27.17,1.5012,13.83,1.1676
"215","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,11,4.9276,14.78,1.946,21.17,2.224,8.44,2.0016
"216","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"6/19/20","i",2020,12,6.0198,10.33,1.3344,16.44,1.8348,4.28,1.4456
"217","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,1,6.8072,9.5,2.0016,16.11,2.2796,2.94,1.946
"218","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,2,3.6322,11.67,2.224,18.33,2.8912,5.06,1.8904
"219","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,3,7.747,16.22,1.8904,22.83,1.7792,9.61,2.2796
"220","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,4,6.4516,19.61,1.7236,26.22,2.0016,12.94,1.6124
"221","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,5,11.9634,23.61,1.2232,29.5,1.6124,17.72,1.2232
"222","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,6,8.5598,27.61,1.2788,33.72,1.946,21.5,1.0008
"223","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,7,8.763,28.89,1.1676,35.11,1.946,22.72,0.6672
"224","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,8,4.8514,29.56,1.112,36.28,1.7236,22.83,0.6672
"225","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,9,11.2014,25.94,1.3344,32.17,2.0572,19.72,1.2232
"226","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,10,11.1506,20.5,1.0008,27.17,1.5012,13.83,1.1676
"227","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,11,4.9276,14.78,1.946,21.17,2.224,8.44,2.0016
"228","USC00410433","Williamson_2019_10",30.4144,-97.7664,268.2,"7/18/20","p",2020,12,6.0198,10.33,1.3344,16.44,1.8348,4.28,1.4456
"37","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,1,5.8674,8.44,1.8904,15.5,2.224,1.33,1.8904
"38","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,2,3.556,10.72,1.946,17.72,2.502,3.72,2.0572
"39","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,3,7.1374,15.22,1.7792,22,1.6124,8.5,2.3908
"40","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,4,7.2898,18.56,2.1684,25.61,2.2796,11.5,2.3352
"41","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,5,15.6464,22.44,1.0008,28.61,1.6124,16.22,1.5568
"42","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,6,5.334,26.44,1.0008,32.44,1.668,20.39,0.9452
"43","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,7,4.4196,27.78,1.112,34.06,1.946,21.5,0.8896
"44","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,8,4.7498,28.22,0.8896,35.11,1.668,21.33,0.5004
"45","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,9,11.176,24.61,1.39,31.39,1.7236,17.83,1.946
"46","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,10,8.7376,19.44,0.9452,26.5,1.4456,12.33,1.39
"47","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,11,5.2324,14,1.8904,20.94,2.1684,7.06,1.946
"48","USC00410832","Blanco_2019_16",30.095,-98.4142,399.3,"6/17/20","i",2020,12,4.5212,9.61,1.3344,16.5,2.1684,2.78,1.7236
"349","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,1,5.8674,8.44,1.8904,15.5,2.224,1.33,1.8904
"350","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,2,3.556,10.72,1.946,17.72,2.502,3.72,2.0572
"351","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,3,7.1374,15.22,1.7792,22,1.6124,8.5,2.3908
"352","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,4,7.2898,18.56,2.1684,25.61,2.2796,11.5,2.3352
"353","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,5,15.6464,22.44,1.0008,28.61,1.6124,16.22,1.5568
"354","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,6,5.334,26.44,1.0008,32.44,1.668,20.39,0.9452
"355","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,7,4.4196,27.78,1.112,34.06,1.946,21.5,0.8896
"356","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,8,4.7498,28.22,0.8896,35.11,1.668,21.33,0.5004
"357","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,9,11.176,24.61,1.39,31.39,1.7236,17.83,1.946
"358","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,10,8.7376,19.44,0.9452,26.5,1.4456,12.33,1.39
"359","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,11,5.2324,14,1.8904,20.94,2.1684,7.06,1.946
"360","USC00410832","Comal_2020_19",30.095,-98.4142,399.3,"5/26/21","i",2021,12,4.5212,9.61,1.3344,16.5,2.1684,2.78,1.7236
"445","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,1,2.5146,9.33,1.8348,16.83,2.4464,1.89,1.6124
"446","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,2,2.0574,12.06,1.668,19.67,2.3352,4.39,1.5012
"447","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,3,5.0038,16.39,1.946,23.56,2.0016,9.22,2.4464
"448","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,4,3.7846,19.89,1.5568,27.28,2.2796,12.56,1.4456
"449","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,5,11.3792,23.5,1.2788,29.72,2.3352,17.28,0.7784
"450","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,6,5.6896,27,1.3344,33.22,2.2796,20.78,0.6672
"451","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,7,5.7912,28.06,1.2788,34.28,2.1128,21.89,0.7228
"452","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,8,5.1054,28.56,0.9452,35,1.4456,22.11,0.556
"453","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,9,9.398,25.11,0.9452,31.39,1.5568,18.83,1.1676
"454","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,10,5.588,20.33,0.7784,27.06,1.4456,13.56,1.1676
"455","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,11,2.4638,14.72,1.8348,21.67,2.3352,7.72,1.8904
"456","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"5/24/21","i",2021,12,2.8194,10.06,1.2788,17.44,2.224,2.72,1.8348
"169","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,1,2.5146,9.33,1.8348,16.83,2.4464,1.89,1.6124
"170","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,2,2.0574,12.06,1.668,19.67,2.3352,4.39,1.5012
"171","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,3,5.0038,16.39,1.946,23.56,2.0016,9.22,2.4464
"172","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,4,3.7846,19.89,1.5568,27.28,2.2796,12.56,1.4456
"173","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,5,11.3792,23.5,1.2788,29.72,2.3352,17.28,0.7784
"174","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,6,5.6896,27,1.3344,33.22,2.2796,20.78,0.6672
"175","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,7,5.7912,28.06,1.2788,34.28,2.1128,21.89,0.7228
"176","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,8,5.1054,28.56,0.9452,35,1.4456,22.11,0.556
"177","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,9,9.398,25.11,0.9452,31.39,1.5568,18.83,1.1676
"178","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,10,5.588,20.33,0.7784,27.06,1.4456,13.56,1.1676
"179","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,11,2.4638,14.72,1.8348,21.67,2.3352,7.72,1.8904
"180","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/15/20","i",2020,12,2.8194,10.06,1.2788,17.44,2.224,2.72,1.8348
"457","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,1,2.5146,9.33,1.8348,16.83,2.4464,1.89,1.6124
"458","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,2,2.0574,12.06,1.668,19.67,2.3352,4.39,1.5012
"459","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,3,5.0038,16.39,1.946,23.56,2.0016,9.22,2.4464
"460","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,4,3.7846,19.89,1.5568,27.28,2.2796,12.56,1.4456
"461","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,5,11.3792,23.5,1.2788,29.72,2.3352,17.28,0.7784
"462","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,6,5.6896,27,1.3344,33.22,2.2796,20.78,0.6672
"463","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,7,5.7912,28.06,1.2788,34.28,2.1128,21.89,0.7228
"464","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,8,5.1054,28.56,0.9452,35,1.4456,22.11,0.556
"465","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,9,9.398,25.11,0.9452,31.39,1.5568,18.83,1.1676
"466","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,10,5.588,20.33,0.7784,27.06,1.4456,13.56,1.1676
"467","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,11,2.4638,14.72,1.8348,21.67,2.3352,7.72,1.8904
"468","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"6/28/21","p",2021,12,2.8194,10.06,1.2788,17.44,2.224,2.72,1.8348
"181","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,1,2.5146,9.33,1.8348,16.83,2.4464,1.89,1.6124
"182","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,2,2.0574,12.06,1.668,19.67,2.3352,4.39,1.5012
"183","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,3,5.0038,16.39,1.946,23.56,2.0016,9.22,2.4464
"184","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,4,3.7846,19.89,1.5568,27.28,2.2796,12.56,1.4456
"185","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,5,11.3792,23.5,1.2788,29.72,2.3352,17.28,0.7784
"186","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,6,5.6896,27,1.3344,33.22,2.2796,20.78,0.6672
"187","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,7,5.7912,28.06,1.2788,34.28,2.1128,21.89,0.7228
"188","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,8,5.1054,28.56,0.9452,35,1.4456,22.11,0.556
"189","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,9,9.398,25.11,0.9452,31.39,1.5568,18.83,1.1676
"190","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,10,5.588,20.33,0.7784,27.06,1.4456,13.56,1.1676
"191","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,11,2.4638,14.72,1.8348,21.67,2.3352,7.72,1.8904
"192","USC00411013","Uvalde_2020_02",29.61,-100.4519,536.4,"7/20/20","p",2020,12,2.8194,10.06,1.2788,17.44,2.224,2.72,1.8348
"121","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,1,3.6068,8.11,1.946,14.72,2.4464,1.5,1.7792
"122","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,2,3.7592,10.44,2.1684,17.28,2.8356,3.56,1.8904
"123","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,3,6.3246,15.17,1.8348,21.94,1.8348,8.44,2.3908
"124","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,4,6.0452,18.89,1.668,25.61,2.1128,12.11,1.6124
"125","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,5,11.2014,23,1.0564,28.67,1.6124,17.28,1.112
"126","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,6,6.2738,27.06,1.2232,33,1.6124,21.06,1.0008
"127","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,7,5.0546,28.28,1.2788,34.33,1.7236,22.17,0.9452
"128","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,8,5.1816,28.72,1.2788,34.89,1.7236,22.56,0.9452
"129","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,9,6.9088,24.72,1.39,30.5,1.946,18.89,1.2232
"130","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,10,6.35,19.39,1.3344,26.06,1.946,12.67,1.2232
"131","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,11,3.3274,13.89,1.7236,20.39,2.1128,7.39,1.7236
"132","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"6/16/20","i",2020,12,3.5306,9.06,1.4456,15.61,1.946,2.5,1.5012
"133","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,1,3.6068,8.11,1.946,14.72,2.4464,1.5,1.7792
"134","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,2,3.7592,10.44,2.1684,17.28,2.8356,3.56,1.8904
"135","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,3,6.3246,15.17,1.8348,21.94,1.8348,8.44,2.3908
"136","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,4,6.0452,18.89,1.668,25.61,2.1128,12.11,1.6124
"137","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,5,11.2014,23,1.0564,28.67,1.6124,17.28,1.112
"138","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,6,6.2738,27.06,1.2232,33,1.6124,21.06,1.0008
"139","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,7,5.0546,28.28,1.2788,34.33,1.7236,22.17,0.9452
"140","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,8,5.1816,28.72,1.2788,34.89,1.7236,22.56,0.9452
"141","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,9,6.9088,24.72,1.39,30.5,1.946,18.89,1.2232
"142","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,10,6.35,19.39,1.3344,26.06,1.946,12.67,1.2232
"143","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,11,3.3274,13.89,1.7236,20.39,2.1128,7.39,1.7236
"144","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"7/21/20","p",2020,12,3.5306,9.06,1.4456,15.61,1.946,2.5,1.5012
"433","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,1,3.6068,8.11,1.946,14.72,2.4464,1.5,1.7792
"434","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,2,3.7592,10.44,2.1684,17.28,2.8356,3.56,1.8904
"435","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,3,6.3246,15.17,1.8348,21.94,1.8348,8.44,2.3908
"436","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,4,6.0452,18.89,1.668,25.61,2.1128,12.11,1.6124
"437","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,5,11.2014,23,1.0564,28.67,1.6124,17.28,1.112
"438","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,6,6.2738,27.06,1.2232,33,1.6124,21.06,1.0008
"439","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,7,5.0546,28.28,1.2788,34.33,1.7236,22.17,0.9452
"440","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,8,5.1816,28.72,1.2788,34.89,1.7236,22.56,0.9452
"441","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,9,6.9088,24.72,1.39,30.5,1.946,18.89,1.2232
"442","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,10,6.35,19.39,1.3344,26.06,1.946,12.67,1.2232
"443","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,11,3.3274,13.89,1.7236,20.39,2.1128,7.39,1.7236
"444","USC00411017","Menard_2020_01",31.1444,-99.3492,521.5,"9/30/21","i",2021,12,3.5306,9.06,1.4456,15.61,1.946,2.5,1.5012
"85","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,1,9.4234,10.17,2.1684,16.22,2.3908,4.06,2.1128
"86","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,2,8.0264,12.28,2.2796,18.39,2.7244,6.11,2.224
"87","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,3,10.7696,16.5,2.2796,22.56,2.0016,10.39,2.6688
"88","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,4,10.033,19.78,1.668,25.94,1.7792,13.61,1.7236
"89","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,5,16.1036,23.83,1.0008,29.33,1.1676,18.33,1.2232
"90","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,6,9.1694,27.56,0.9452,33.11,1.39,22.06,1.0008
"91","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,7,7.0866,28.72,1.0564,34.11,1.6124,23.33,0.7228
"92","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,8,10.0838,29.33,1.0008,35.17,1.5012,23.5,0.6672
"93","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,9,9.779,26.22,1.2232,32,1.6124,20.5,1.5012
"94","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,10,10.8458,21,0.9452,27.61,1.3344,14.33,1.2232
"95","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,11,9.2456,15.56,1.8904,21.89,2.1128,9.22,1.8348
"96","USC00411048","Fayette_2019_04",30.1592,-96.3972,95.4,"6/20/20","i",2020,12,9.1948,11.39,1.6124,17.39,2.1128,5.39,1.7792
"313","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,1,4.953,7.78,2.0572,14.83,2.6132,0.72,1.8904
"314","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,2,3.5052,10.11,2.224,17,2.8356,3.17,1.8904
"315","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,3,7.5438,14.94,1.946,21.89,1.7236,8,2.502
"316","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,4,5.969,18.67,1.6124,25.78,1.8904,11.5,1.6124
"317","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,5,11.9126,22.78,1.0008,29,1.4456,16.61,1.112
"318","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,6,5.9182,27.11,0.9452,33.22,1.4456,20.94,0.7228
"319","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,7,5.4356,28.67,1.2788,35.22,1.7792,22.11,0.9452
"320","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,8,6.731,28.89,1.1676,35.78,1.8348,22,0.7784
"321","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,9,9.144,24.72,1.39,31.22,2.0572,18.22,1.5012
"322","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,10,9.017,19,1.0564,26.06,1.5012,11.89,1.39
"323","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,11,4.8514,13.56,1.8904,20.06,1.946,7.06,2.1684
"324","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"5/27/21","i",2021,12,3.683,8.67,1.39,15.44,2.0016,1.89,1.7236
"325","USC00411250","Burnet_2020_12",30.7586,-98.2339,391.7,"6/26/21","p",2021,1,4.953,7.78,2.0572,14.83,2.6132,0.72,1.8904
