id,dry.wgt
2020eco_Bell_i_01,0.0474
2020eco_Bell_i_02,0.0399
2020eco_Bell_i_03,0.0458
2020eco_Bell_i_04,0.0286
2020eco_Bell_i_05,0.0804
2020eco_Bell_i_06,0.0452
2020eco_Bell_i_07,0.0316
2020eco_Bell_i_08,NA
2020eco_Bell_i_09,NA
2020eco_Bexar_i_01,0.0629
2020eco_Bexar_i_02,0.0459
2020eco_Bexar_i_03,0.0468
2020eco_Bexar_i_04,0.0231
2020eco_Bexar_i_05,0.0146
2020eco_Bexar_i_06,0.0189
2020eco_Bexar_i_07,0.0569
2020eco_Bexar_i_08,0.2073
2020eco_Bexar_i_09,0.2824
2020eco_Bexar_i_10,0.0632
2020eco_Bexar_i_11,0.028
2020eco_Bexar_i_12,0.0258
2020eco_Bexar_i_13,0.0195
2020eco_Bexar_i_14,0.0274
2020eco_Bexar_i_15,0.0377
2020eco_Blanco_i_01,0.0335
2020eco_Blanco_i_02,0.0251
2020eco_Blanco_i_03,0.0338
2020eco_Blanco_i_04,0.0488
2020eco_Blanco_i_05,0.0796
2020eco_Blanco_i_06,0.0811
2020eco_Blanco_i_07,0.0133
2020eco_Blanco_i_08,0.014
2020eco_Blanco_i_09,0.0169
2020eco_Blanco_i_10,0.0375
2020eco_Blanco_i_11,0.0283
2020eco_Blanco_i_12,0.019
2020eco_Blanco_i_13,0.0309
2020eco_Blanco_i_14,0.0204
2020eco_Blanco_i_15,0.0291
2020eco_Brazos_i_01,0.0489
2020eco_Brazos_i_02,0.033
2020eco_Brazos_i_03,0.0339
2020eco_Brazos_i_04,0.1217
2020eco_Brazos_i_05,0.0855
2020eco_Brazos_i_06,0.1526
2020eco_Brazos_i_07,0.0405
2020eco_Brazos_i_08,0.0232
2020eco_Brazos_i_09,0.0499
2020eco_Brazos_i_10,0.148
2020eco_Brazos_i_11,0.0686
2020eco_Brazos_i_12,0.0973
2020eco_Brazos_i_13,0.0232
2020eco_Brazos_i_14,0.023
2020eco_Brazos_i_15,0.0184
2020eco_Comal_i_01,0.0774
2020eco_Comal_i_02,0.057
2020eco_Comal_i_03,0.0336
2020eco_Comal_i_04,0.1256
2020eco_Comal_i_05,0.1649
2020eco_Comal_i_06,0.1555
2020eco_Comal_i_07,0.0205
2020eco_Comal_i_08,0.0188
2020eco_Comal_i_09,0.014
2020eco_Comal_i_10,0.1376
2020eco_Comal_i_11,0.1896
2020eco_Comal_i_12,0.2844
2020eco_Comal_i_13,0.0232
2020eco_Comal_i_14,0.0378
2020eco_Comal_i_15,0.0313
2020eco_Edwards_i_01,0.0438
2020eco_Edwards_i_02,0.0914
2020eco_Edwards_i_03,0.0692
2020eco_Edwards_i_04,0.1134
2020eco_Edwards_i_05,0.1306
2020eco_Edwards_i_06,0.0776
2020eco_Edwards_i_07,0.0755
2020eco_Edwards_i_08,0.0832
2020eco_Edwards_i_09,0.0258
2020eco_Edwards_i_10,0.1058
2020eco_Edwards_i_11,0.0613
2020eco_Edwards_i_12,0.0298
2020eco_Fayette_i_01,0.1501
2020eco_Fayette_i_02,0.0784
2020eco_Fayette_i_03,0.0736
2020eco_Fayette_i_04,0.0313
2020eco_Fayette_i_06,0.0302
2020eco_Fayette_i_07,0.1983
2020eco_Fayette_i_08,0.4823
2020eco_Fayette_i_09,0.5738
2020eco_Fayette_i_10,0.5877
2020eco_Fayette_i_11,0.7103
2020eco_Fayette_i_12,0.656
2020eco_Fayette_i_13,0.0849
2020eco_Fayette_i_14,0.134
2020eco_Fayette_i_15,0.1752
2020eco_Harris_i_01,0.055
2020eco_Harris_i_02,0.0311
2020eco_Harris_i_03,0.032
2020eco_Harris_i_04,0.2125
2020eco_Harris_i_05,0.1108
2020eco_Harris_i_06,0.3672
2020eco_Harris_i_07,0.0268
2020eco_Harris_i_08,0.0315
2020eco_Harris_i_09,0.057
2020eco_Harris_i_10,0.2129
2020eco_Harris_i_11,0.3936
2020eco_Harris_i_12,0.2755
2020eco_Harris_i_13,0.0296
2020eco_Harris_i_14,0.0497
2020eco_Harris_i_15,0.0212
2020eco_Menard_i_01,0.0412
2020eco_Menard_i_02,0.0607
2020eco_Menard_i_03,0.0272
2020eco_Menard_i_04,0.0554
2020eco_Menard_i_05,0.0302
2020eco_Menard_i_06,0.071
2020eco_Menard_i_07,0.0653
2020eco_Menard_i_08,0.0402
2020eco_Menard_i_09,0.1594
2020eco_Menard_i_10,0.0521
2020eco_Menard_i_11,0.2546
2020eco_Menard_i_12,0.1199
2020eco_Menard_i_13,0.1677
2020eco_Menard_i_15,0.0735
2020eco_Russel_i_01,0.0913
2020eco_Russel_i_02,0.0471
2020eco_Russel_i_03,0.0323
2020eco_Russel_i_04,0.0187
2020eco_Russel_i_05,0.0189
2020eco_Russel_i_06,0.031
2020eco_Russel_i_07,0.071
2020eco_Russel_i_08,0.0445
2020eco_Russel_i_09,0.0949
2020eco_Russel_i_10,0.0277
2020eco_Russel_i_11,0.0198
2020eco_Russel_i_12,0.0386
2020eco_Russel_i_13,0.036
2020eco_Russel_i_14,0.1117
2020eco_Russel_i_15,0.1379
2020eco_Sansaba_i_01,0.0697
2020eco_Sansaba_i_02,0.0403
2020eco_Sansaba_i_03,0.0227
2020eco_Sansaba_i_04,0.0286
2020eco_Sansaba_i_05,0.0316
2020eco_Sansaba_i_06,0.1023
2020eco_Sansaba_i_07,0.128
2020eco_Sansaba_i_08,0.1197
2020eco_Sansaba_i_09,0.1218
2020eco_Sansaba_i_10,0.0126
2020eco_Sansaba_i_11,0.0237
2020eco_Sansaba_i_12,0.0193
2020eco_Sansaba_i_13,0.0901
2020eco_Sansaba_i_14,0.0683
2020eco_Sansaba_i_15,0.0402
2020eco_Uvalde_i_01,0.0459
2020eco_Uvalde_i_02,0.0675
2020eco_Uvalde_i_03,0.0622
2020eco_Uvalde_i_04,0.2427
2020eco_Uvalde_i_05,0.1406
2020eco_Uvalde_i_06,NA
2020eco_Uvalde_i_07,0.0865
2020eco_Uvalde_i_08,0.0588
2020eco_Uvalde_i_09,0.0363
2020eco_Uvalde_i_10,0.0298
2020eco_Uvalde_i_11,0.0201
2020eco_Uvalde_i_12,0.0269
2020eco_Uvalde_i_13,0.0604
2020eco_Uvalde_i_14,0.1133
2020eco_Uvalde_i_15,0.1099
2020eco_Williamson_i_01,0.048
2020eco_Williamson_i_02,0.0624
2020eco_Williamson_i_03,0.0324
2020eco_Williamson_i_04,0.019
2020eco_Williamson_i_05,0.0143
2020eco_Williamson_i_06,0.0228
2020eco_Williamson_i_07,0.0244
2020eco_Williamson_i_08,0.0314
2020eco_Williamson_i_09,0.0146
2020eco_Williamson_i_10,0.0372
2020eco_Williamson_i_11,0.0306
2020eco_Williamson_i_12,0.0212
2020eco_Williamson_i_13,0.1306
2020eco_Williamson_i_14,0.1328
2020eco_Williamson_i_15,0.0573
2020eco_Williamson_i_01,0.0139
2020eco_Williamson_i_02,0.0243
2020eco_Williamson_i_03,0.0336
2020eco_Williamson_i_04,0.0642
2020eco_Williamson_i_05,0.067
2020eco_Williamson_i_06,0.0598
2020eco_Williamson_i_07,0.0492
2020eco_Williamson_i_08,0.0475
2020eco_Williamson_i_09,0.0302
2020eco_Williamson_i_10,0.0352
2020eco_Williamson_i_11,0.0247
2020eco_Williamson_i_12,0.0395
2020eco_Williamson_i_13,0.067
2020eco_Williamson_i_14,0.0601
2020eco_Williamson_i_15,0.0481
2020eco_Bexar_p_1a,0.0212
2020eco_Bexar_p_1b,0.023
2020eco_Bexar_p_1c,0.0098
2020eco_Bexar_p_1d,0.047
2020eco_Bexar_p_2a,0.012
2020eco_Bexar_p_2b,0.0164
2020eco_Bexar_p_2c,0.0408
2020eco_Bexar_p_2d,0.0313
2020eco_Bexar_p_3a,0.0573
2020eco_Bexar_p_4a,0.0398
2020eco_Bexar_p_4b,0.04
2020eco_Bexar_p_4c,0.0483
2020eco_Bexar_p_mesquite,0.1233
2020eco_Harris_p_mesquite,0.1001
2020eco_Harris_p_1a,0.0088
2020eco_Harris_p_1b,0.0318
2020eco_Harris_p_1c,0.0309
2020eco_Harris_p_2a,0.0126
2020eco_Harris_p_2b,0.016
2020eco_Harris_p_2c,0.0265
2020eco_Harris_p_3a,0.0638
2020eco_Harris_p_3b,0.0354
2020eco_Harris_p_3c,0.014
2020eco_Harris_p_4a,0.0305
2020eco_Harris_p_5a,0.018
2020eco_Harris_p_5b,0.0238
2020eco_Menard_p_1a,0.0789
2020eco_Menard_p_1b,0.0768
2020eco_Menard_p_1c,0.0972
2020eco_Menard_p_1d,0.0337
2020eco_Menard_p_1e,0.0457
2020eco_Menard_p_2a,0.022
2020eco_Menard_p_2b,0.1081
2020eco_Menard_p_2c,0.0357
2020eco_Menard_p_2d,0.0814
2020eco_Menard_p_2e,0.1333
2020eco_Menard_p_2f,0.0257
2020eco_Menard_p_3a,0.0399
2020eco_Menard_p_3b,0.0571
2020eco_Menard_p_3c,0.0368
2020eco_Menard_p_3d,0.1132
2020eco_Menard_p_4a,0.04
2020eco_Menard_p_4b,0.09
2020eco_Menard_p_4c,0.0249
2020eco_Menard_p_5a,0.0284
2020eco_Menard_p_5b,0.0958
2020eco_Uvalde_p_1a,0.075
2020eco_Uvalde_p_1b,0.0507
2020eco_Uvalde_p_1c,0.079
2020eco_Uvalde_p_2a,NA
2020eco_Uvalde_p_2b,0.0714
2020eco_Uvalde_p_3a,0.0252
2020eco_Uvalde_p_3b,0.0204
2020eco_Uvalde_p_4a,0.0248
2020eco_Uvalde_p_4b,0.042
2020eco_Uvalde_p_4c,0.0317
2020eco_Uvalde_p_4d,0.0052
2020eco_Uvalde_p_4e,0.0182
2020eco_Uvalde_p_5a,0.0268
2020eco_Uvalde_p_5b,0.1006
2020eco_Uvalde_p_5c,0.057
2020eco_Williamson10_p_1a,0.0148
2020eco_Williamson10_p_1b,0.0194
2020eco_Williamson10_p_1c,0.04
2020eco_Williamson10_p_2a,0.0171
2020eco_Williamson10_p_2b,0.1301
2020eco_Williamson10_p_3a,0.0274
2020eco_Williamson10_p_3b,0.0184
2020eco_Williamson10_p_3c,0.0158
2020eco_Williamson10_p_3d,0.0274
2020eco_Williamson10_p_4a,0.0157
2020eco_Williamson10_p_5a,0.0136
2020eco_Williamson10_p_5b,0.0146
2020eco_Williamson10_p_5c,0.0196
2020eco_Williamson10_p_mesquite,0.202
2021eco_Austin_i_01,0.1297
2021eco_Austin_i_02,0.1405
2021eco_Austin_i_03,0.1623
2021eco_Austin_i_04,0.233
2021eco_Austin_i_05,0.4411
2021eco_Austin_i_06,0.3547
2021eco_Austin_i_07,0.1034
2021eco_Austin_i_08,0.1032
2021eco_Austin_i_09,0.2055
2021eco_Austin_i_10,0.1379
2021eco_Austin_i_11,0.1138
2021eco_Austin_i_12,0.2215
2021eco_Austin_i_13,0.2025
2021eco_Austin_i_14,0.1954
2021eco_Austin_i_15,0.1373
2021eco_Bandera_i_01,0.1568
2021eco_Bandera_i_02,0.1427
2021eco_Bandera_i_03,0.177
2021eco_Bandera_i_04,0.0599
2021eco_Bandera_i_05,0.0952
2021eco_Bandera_i_06,0.0757
2021eco_Bandera_i_07,0.0808
2021eco_Bandera_i_08,0.0138
2021eco_Bandera_i_09,0.0269
2021eco_Bandera_i_10,0.0503
2021eco_Bandera_i_11,0.0559
2021eco_Bandera_i_12,0.0748
2021eco_Bandera_i_13,0.0567
2021eco_Bandera_i_14,0.0556
2021eco_Bandera_i_15,0.0622
2021eco_Bell_i_01,0.1626
2021eco_Bell_i_03,0.1469
2021eco_Bell_i_04,0.0891
2021eco_Bell_i_05,0.1909
2021eco_Bell_i_06,0.1453
2021eco_Bell_i_07,0.1853
2021eco_Bell_i_08,0.2084
2021eco_Bell_i_09,0.3714
2021eco_Bell_i_10,0.1127
2021eco_Bell_i_11,0.0511
2021eco_Bell_i_12,0.1385
2021eco_Bell_i_13,0.1126
2021eco_Bell_i_14,0.1412
2021eco_Bell_i_15,0.11
2021eco_Brazos16_i_01,0.1146
2021eco_Brazos16_i_02,0.0778
2021eco_Brazos16_i_03,0.0693
2021eco_Brazos16_i_04,0.1396
2021eco_Brazos16_i_05,0.1213
2021eco_Brazos16_i_06,0.1577
2021eco_Brazos16_i_07,0.0868
2021eco_Brazos16_i_08,0.0948
2021eco_Brazos16_i_09,0.0902
2021eco_Brazos16_i_10,0.1391
2021eco_Brazos16_i_11,0.1121
2021eco_Brazos16_i_12,0.1074
2021eco_Brazos16_i_13,0.0458
2021eco_Brazos16_i_14,0.0522
2021eco_Brazos16_i_15,0.0685
2021eco_Brazos18_i_01,0.2104
2021eco_Brazos18_i_02,0.1095
2021eco_Brazos18_i_03,0.1423
2021eco_Brazos18_i_04,0.164
2021eco_Brazos18_i_05,0.1799
2021eco_Brazos18_i_06,0.1427
2021eco_Brazos18_i_07,0.165
2021eco_Brazos18_i_08,0.1685
2021eco_Brazos18_i_09,0.1537
2021eco_Brazos18_i_10,0.2262
2021eco_Brazos18_i_11,0.2287
2021eco_Brazos18_i_12,0.3535
2021eco_Brazos18_i_13,0.1169
2021eco_Brazos18_i_14,0.122
2021eco_Brazos18_i_15,0.1275
2021eco_Burnet12_i_01,0.1433
2021eco_Burnet12_i_02,0.1933
2021eco_Burnet12_i_03,0.1209
2021eco_Burnet12_i_04,0.0614
2021eco_Burnet12_i_05,0.0538
2021eco_Burnet12_i_06,0.0935
2021eco_Burnet12_i_07,0.1269
2021eco_Burnet12_i_08,0.2044
2021eco_Burnet12_i_09,0.1508
2021eco_Burnet12_i_10,0.2017
2021eco_Burnet12_i_11,0.2366
2021eco_Burnet12_i_12,0.1368
2021eco_Burnet12_i_13,0.1805
2021eco_Burnet12_i_14,0.1237
2021eco_Burnet12_i_15,0.1726
2021eco_Burnet14_i_01,0.2022
2021eco_Burnet14_i_02,0.1399
2021eco_Burnet14_i_03,0.1996
2021eco_Burnet14_i_04,NA
2021eco_Burnet14_i_05,0.1643
2021eco_Burnet14_i_06,0.3161
2021eco_Burnet14_i_07,0.0491
2021eco_Burnet14_i_08,0.0661
2021eco_Burnet14_i_09,0.0455
2021eco_Burnet14_i_10,0.0897
2021eco_Burnet14_i_11,0.0728
2021eco_Burnet14_i_12,0.1005
2021eco_Burnet14_i_13,0.1098
2021eco_Burnet14_i_14,0.2212
2021eco_Burnet14_i_15,0.0976
2021eco_Comal_i_01,0.2
2021eco_Comal_i_02,0.269
2021eco_Comal_i_03,0.1979
2021eco_Comal_i_04,0.0715
2021eco_Comal_i_05,0.0893
2021eco_Comal_i_06,0.0544
2021eco_Comal_i_07,0.0472
2021eco_Comal_i_08,0.0627
2021eco_Comal_i_09,0.0569
2021eco_Comal_i_10,0.1009
2021eco_Comal_i_11,0.1213
2021eco_Comal_i_12,0.1122
2021eco_Comal_i_13,0.0458
2021eco_Comal_i_14,0.0407
2021eco_Comal_i_15,0.0314
2021eco_Fayette09_i_01,0.2113
2021eco_Fayette09_i_02,NA
2021eco_Fayette09_i_03,0.2689
2021eco_Fayette09_i_04,0.2547
2021eco_Fayette09_i_05,0.2313
2021eco_Fayette09_i_06,0.2755
2021eco_Fayette09_i_07,0.1431
2021eco_Fayette09_i_08,0.0985
2021eco_Fayette09_i_09,0.1189
2021eco_Fayette09_i_10,0.142
2021eco_Fayette09_i_11,0.1803
2021eco_Fayette09_i_12,0.1134
2021eco_Fayette09_i_13,0.2189
2021eco_Fayette09_i_14,0.188
2021eco_Fayette09_i_15,0.2447
2021eco_Fayette12_i_01,0.326
2021eco_Fayette12_i_02,0.2524
2021eco_Fayette12_i_03,0.2529
2021eco_Fayette12_i_04,0.098
2021eco_Fayette12_i_05,0.1661
2021eco_Fayette12_i_06,0.0784
2021eco_Fayette12_i_07,0.5137
2021eco_Fayette12_i_08,0.3036
2021eco_Fayette12_i_09,0.4456
2021eco_Fayette12_i_10,NA
2021eco_Fayette12_i_11,NA
2021eco_Fayette12_i_12,0.1365
2021eco_Fayette12_i_13,NA
2021eco_Fayette12_i_14,NA
2021eco_Fayette12_i_15,NA
2021eco_Harris_i_01,0.0876
2021eco_Harris_i_02,0.0351
2021eco_Harris_i_03,0.0746
2021eco_Harris_i_04,0.2735
2021eco_Harris_i_05,0.1426
2021eco_Harris_i_06,0.3191
2021eco_Harris_i_07,0.1159
2021eco_Harris_i_08,0.1321
2021eco_Harris_i_09,0.1253
2021eco_Harris_i_10,0.1717
2021eco_Harris_i_11,0.1177
2021eco_Harris_i_12,0.1191
2021eco_Harris_i_13,0.2868
2021eco_Harris_i_14,0.3679
2021eco_Harris_i_15,NA
2021eco_Hays_i_01,0.29
2021eco_Hays_i_02,0.1727
2021eco_Hays_i_03,0.1434
2021eco_Hays_i_04,0.0874
2021eco_Hays_i_05,0.1317
2021eco_Hays_i_06,NA
2021eco_Hays_i_07,0.4816
2021eco_Hays_i_08,0.5491
2021eco_Hays_i_09,0.5796
2021eco_Hays_i_10,0.1829
2021eco_Hays_i_11,0.1505
2021eco_Hays_i_12,NA
2021eco_Hays_i_13,0.16
2021eco_Hays_i_14,0.1326
2021eco_Hays_i_15,0.1184
2021eco_Kerr_i_01,0.1608
2021eco_Kerr_i_02,0.0873
2021eco_Kerr_i_03,0.3507
2021eco_Kerr_i_04,NA
2021eco_Kerr_i_05,NA
2021eco_Kerr_i_06,0.1415
2021eco_Kerr_i_07,0.4769
2021eco_Kerr_i_08,0.5235
2021eco_Kerr_i_09,0.1557
2021eco_Kerr_i_10,0.0698
2021eco_Kerr_i_11,0.0793
2021eco_Kerr_i_12,0.0934
2021eco_Kerr_i_13,0.1426
2021eco_Kerr_i_14,0.2951
2021eco_Kerr_i_15,0.1665
2021eco_Uvalde_i_01,0.2175
2021eco_Uvalde_i_02,0.1753
2021eco_Uvalde_i_03,0.2159
2021eco_Uvalde_i_04,0.1356
2021eco_Uvalde_i_05,0.1192
2021eco_Uvalde_i_06,0.0955
2021eco_Uvalde_i_07,0.1615
2021eco_Uvalde_i_08,0.3301
2021eco_Uvalde_i_09,0.2122
2021eco_Uvalde_i_10,0.1159
2021eco_Uvalde_i_11,0.0839
2021eco_Uvalde_i_12,0.0526
2021eco_Uvalde_i_13,0.2272
2021eco_Uvalde_i_14,0.1501
2021eco_Uvalde_i_15,0.1675
2021eco_Uvalde_i_16,0.0906
2021eco_Uvalde_i_17,0.1083
2021eco_Uvalde_i_18,0.0934
2021eco_Washington_i_01,0.3
2021eco_Washington_i_02,0.27
2021eco_Washington_i_03,0.1951
2021eco_Washington_i_04,0.2403
2021eco_Washington_i_05,0.4594
2021eco_Washington_i_06,0.3075
2021eco_Washington_i_07,0.2137
2021eco_Washington_i_08,0.1861
2021eco_Washington_i_09,0.1503
2021eco_Washington_i_10,0.3205
2021eco_Washington_i_11,0.4103
2021eco_Washington_i_12,0.2368
2021eco_Washington_i_13,0.268
2021eco_Washington_i_14,0.1602
2021eco_Washington_i_15,0.2448
2021eco_Bandera_p_1a,0.1081
2021eco_Bandera_p_2a,0.1426
2021eco_Bandera_p_2b,0.1206
2021eco_Bandera_p_2c,0.1896
2021eco_Bandera_p_2d,0.0526
2021eco_Bandera_p_3a,0.103
2021eco_Bandera_p_3b,0.0877
2021eco_Bandera_p_4a,0.1249
2021eco_Bandera_p_4b,0.3167
2021eco_Bandera_p_5a,0.1125
2021eco_Bandera_p_5b,0.0736
2021eco_Bandera_p_SOTP,0.2723
2021eco_Bell_p_1a,0.2202
2021eco_Bell_p_1b,0.2715
2021eco_Bell_p_1c,0.1009
2021eco_Bell_p_2a,0.0703
2021eco_Bell_p_2b,0.2664
2021eco_Bell_p_2c,0.1881
2021eco_Bell_p_2d,0.08
2021eco_Bell_p_2e,0.1
2021eco_Bell_p_3a,0.1532
2021eco_Bell_p_3b,0.0773
2021eco_Bell_p_3c,0.1718
2021eco_Bell_p_3d,0.1365
2021eco_Bell_p_4a,0.1455
2021eco_Bell_p_4b,0.3183
2021eco_Bell_p_4c,0.0889
2021eco_Bell_p_4d,0.095
2021eco_Bell_p_5a,0.3747
2021eco_Bell_p_5b,0.2103
2021eco_Bell_p_5c,0.4169
2021eco_Bell_p_snight1,0.2275
2021eco_Bell_p_snight2,0.4599
2021eco_Bell_p_snight3,0.2987
2021eco_Burnet12_p_1a,0.253
2021eco_Burnet12_p_2a,0.2784
2021eco_Burnet12_p_2b,0.0861
2021eco_Burnet12_p_3a,0.2974
2021eco_Burnet12_p_4a,0.2958
2021eco_Burnet12_p_4b,0.1562
2021eco_Burnet12_p_5a,0.3235
2021eco_Burnet12_p_5b,0.3884
2021eco_Burnet12_p_5c,0.0864
2021eco_Burnet12_p_john1,0.1771
2021eco_Burnet12_p_john2,0.2558
2021eco_Burnet12_p_john3,0.2936
2021eco_Burnet12_p_snight1,0.1798
2021eco_Burnet12_p_snight2,0.1583
2021eco_Harris_p_1a,0.123
2021eco_Harris_p_2a,0.1291
2021eco_Harris_p_2b,0.0601
2021eco_Harris_p_2c,0.1499
2021eco_Harris_p_3a,0.1778
2021eco_Harris_p_3b,0.0689
2021eco_Harris_p_3c,0.1872
2021eco_Harris_p_4a,0.1833
2021eco_Harris_p_4b,0.1474
2021eco_Harris_p_5a,0.1547
2021eco_Harri_p_5b,0.0499
2021eco_Harris_p_5c,0.08
2021eco_Harris_p_5d,0.1365
2021eco_Uvalde_p_1a,0.0896
2021eco_Uvalde_p_1b,0.255
2021eco_Uvalde_p_1c,0.083
2021eco_Uvalde_p_2a,0.1043
2021eco_Uvalde_p_2b,0.0904
2021eco_Uvalde_p_2c,0.312
2021eco_Uvalde_p_3a,0.1169
2021eco_Uvalde_p_3b,0.1668
2021eco_Uvalde_p_3c,0.3873
2021eco_Uvalde_p_4a,0.1437
2021eco_Uvalde_p_4b,0.1179
2021eco_Uvalde_p_4c,0.1277
2021eco_Uvalde_p_5a,0.1085
2021eco_Uvalde_p_5b,0.0658
2021eco_Uvalde_p_5c,0.2606