id,d13C,d15n,photo,id,coll.number,NCRS.code,family,growth.habit,duration,group,n.fixer,pft
2020eco_Bell_i_01,-13.63,7.51,c4,,,,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bell_i_02,-14.14,5.38,c4,,,,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bell_i_03,-13.91,2.03,c4,,,,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bell_i_04,-13.76,7.11,c4,,,,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bell_i_05,-28.99,-0.99,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Bell_i_06,-28.9,-0.42,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Bell_i_07,-27.18,-0.95,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Bell_i_08,-14.32,1.9,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bell_i_09,-19.86,1.33,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bexar_i_01,-26.72,1.71,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_i_02,-28.03,1.12,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_i_03,-27.18,1.84,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_i_04,-29.77,-0.02,c3,,2,,,forb,,dicot,no,c3_forb
2020eco_Bexar_i_05,-31.02,0.49,c3,,2,,,forb,,dicot,no,c3_forb
2020eco_Bexar_i_06,-30.18,0.29,c3,,2,,,forb,,dicot,no,c3_forb
2020eco_Bexar_i_07,-13.25,1.46,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bexar_i_08,-13.39,1.7,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bexar_i_09,-13.14,1.47,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Bexar_i_10,-28.92,-0.13,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Bexar_i_11,-29.77,-0.23,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Bexar_i_12,-26.52,1.57,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Bexar_i_13,-30.89,-1.34,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_i_14,-30.79,-1.55,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_i_15,,,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_p_1a,-28.31,1.4,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_p_1b,-29.06,8.05,c3,,,,,forb,,dicot,no,c3_forb
2020eco_Bexar_p_1c,-28.69,0.69,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Bexar_p_1d,-28.73,1.48,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Bexar_p_2a,-28.72,-0.61,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_p_2b,-26.55,3.62,c3,,,,,forb,,dicot,,c3_forb
2020eco_Bexar_p_2c,-29.91,-0.67,c3,,,,Euphorbiaceae,forb,annual,dicot,no,c3_forb
2020eco_Bexar_p_2d,-29.29,1.48,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Bexar_p_3a,-28.95,0.63,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Bexar_p_4a,-29.64,-0.71,c3,,,,Euphorbiaceae,forb,annual,dicot,no,c3_forb
2020eco_Bexar_p_4b,-29.96,1.73,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2020eco_Bexar_p_4c,-28.46,-0.23,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Bexar_p_mes,-27.84,-0.38,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Blanco_i_01,-29.95,0.28,c3,Wedelia acapulcensis,WEAC,WEAC,Asteraceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Blanco_i_02,-29.11,-0.27,c3,Wedelia acapulcensis,WEAC,WEAC,Asteraceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Blanco_i_03,-29.03,0.13,c3,Wedelia acapulcensis,WEAC,WEAC,Asteraceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Blanco_i_04,-26.8,-0.23,c3,Stillingia texana,STTE3,STTE3,Euphorbiaceae,forb,perennial,dicot,no,c3_forb
2020eco_Blanco_i_05,-27.68,1.28,c3,Stillingia texana,STTE3,STTE3,Euphorbiaceae,forb,perennial,dicot,no,c3_forb
2020eco_Blanco_i_06,-27.4,-0.5,c3,Stillingia texana,STTE3,STTE3,Euphorbiaceae,forb,perennial,dicot,no,c3_forb
2020eco_Blanco_i_07,-28.92,-0.68,c3,Heliotropium tenellum,HETE3,HETE3,Boraginaceae,forb,annual,dicot,no,c3_forb
2020eco_Blanco_i_08,-29.12,-0.51,c3,Heliotropium tenellum,HETE3,HETE3,Boraginaceae,forb,annual,dicot,no,c3_forb
2020eco_Blanco_i_09,-29.15,-1.46,c3,Heliotropium tenellum,HETE3,HETE3,Boraginaceae,forb,annual,dicot,no,c3_forb
2020eco_Blanco_i_10,-12.6,0.63,c4,Cynodon dactylon,CYDA,CYDA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Blanco_i_11,-12.93,1.5,c4,Bothriochloa saccaroides,BOSA,BOSA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Blanco_i_12,-13.37,0.7,c4,Bothriochloa saccaroides,BOSA,BOSA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Blanco_i_13,-13.17,1.03,c4,Bothriochloa saccaroides,BOSA,BOSA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Blanco_i_14,-13.62,0.05,c4,Cynodon dactylon,CYDA,CYDA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Blanco_i_15,-12.61,-0.07,c4,Cynodon dactylon,CYDA,CYDA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Brazos18_i_01,-14.03,3.36,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Brazos18_i_02,-13.18,0.77,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Brazos18_i_03,-13.6,1.16,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Brazos18_i_04,-29.76,8.38,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2020eco_Brazos18_i_05,-28.77,5.41,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2020eco_Brazos18_i_06,-30.09,8.22,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2020eco_Brazos18_i_07,-13.52,-0.06,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Brazos18_i_08,-13,-1.76,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Brazos18_i_09,-13.07,-1.39,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Brazos18_i_10,-31.16,-3.29,c3,,,,,shrub,perennial,dicot,no,c3_shrub
2020eco_Brazos18_i_11,-32.3,-6.59,c3,,,,,shrub,perennial,dicot,no,c3_shrub
2020eco_Brazos18_i_12,-31.02,-3.96,c3,,,,,shrub,perennial,dicot,no,c3_shrub
2020eco_Brazos18_i_13,-31.5,-2.63,c3,,,,,forb,,dicot,,c3_forb
2020eco_Brazos18_i_14,-32.1,-0.24,c3,,,,,forb,,dicot,,c3_forb
2020eco_Brazos18_i_15,-31.96,-1.58,c3,,,,,forb,,dicot,,c3_forb
2020eco_Comal_i_01,-13.19,-0.9,c4,Carex planostachys,CAPL3,CAPL3,Cyperaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Comal_i_02,-13.19,0.02,c4,Carex planostachys,CAPL3,CAPL3,Cyperaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Comal_i_03,-13.06,2.04,c4,Carex planostachys,CAPL3,CAPL3,Cyperaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Comal_i_04,-29.49,-0.58,c3,Baccaris salicina,BASA,BASA,Asteraceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Comal_i_05,-30.2,0.22,c3,Baccaris salicina,BASA,BASA,Asteraceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Comal_i_06,-29.56,-2.23,c3,Baccaris salicina,BASA,BASA,Asteraceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Comal_i_07,-12.96,-1.05,c4,Bothriochloa ischaemum var. songarica,BOISS,BOISS,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Comal_i_08,-13.49,0.32,c4,Bothriochloa ischaemum var. songarica,BOISS,BOISS,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Comal_i_09,-13.35,-0.92,c4,Bothriochloa ischaemum var. songarica,BOISS,BOISS,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Comal_i_10,-27.2,1.02,c3,Dasylirion texanum,DATE3,DATE3,Liliaceae,shrub,perennial,monocot,no,c3_shrub
2020eco_Comal_i_11,-29.55,-0.33,c3,Dasylirion texanum,DATE3,DATE3,Liliaceae,shrub,perennial,monocot,no,c3_shrub
2020eco_Comal_i_12,-29.6,-2.1,c3,Dasylirion texanum,DATE3,DATE3,Liliaceae,shrub,perennial,monocot,no,c3_shrub
2020eco_Comal_i_13,-31.32,-0.06,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Comal_i_14,-30.11,0.29,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Comal_i_15,-30.64,0.09,c3,Ratibida peduncularis,RAPE3,RAPE3,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Edwards_i_01,-19.48,-0.39,c4,Schizachyrium spp.,SCHIZ4,SCHIZ4,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Edwards_i_02,-13.96,0.31,c4,Schizachyrium spp.,SCHIZ4,SCHIZ4,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Edwards_i_03,-15.91,-0.55,c4,Schizachyrium spp.,SCHIZ4,SCHIZ4,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Edwards_i_04,-29.05,0.87,c3,Quercus havardii,QUHA3,QUHA3,Fagaceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Edwards_i_05,-29.37,0.71,c3,Quercus havardii,QUHA3,QUHA3,Fagaceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Edwards_i_06,-29.76,1.16,c3,Quercus havardii,QUHA3,QUHA3,Fagaceae,shrub,perennial,dicot,no,c3_shrub
2020eco_Edwards_i_07,-27.8,0.93,c3,,,,Asteraceae,forb,perennial,dicot,no,c3_forb
2020eco_Edwards_i_08,-18.59,0.4,c4,Schizachyrium spp.,SCHIZ4,SCHIZ4,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Edwards_i_09,-30.33,-0.08,c3,Chamaesyce fendleri,CHFE3,CHFE3,Euphorbiaceae,forb,perrenial,dicot,no,c3_forb
2020eco_Edwards_i_10,-27.72,4.39,c3,Nassella leucotricha,NALE3,NALE3,Poaceae,graminoid,perrenial,monocot,no,c3_graminoid
2020eco_Edwards_i_11,-26.96,1.11,c3,Nassella leucotricha,NALE3,NALE3,Poaceae,graminoid,perrenial,monocot,no,c3_graminoid
2020eco_Edwards_i_12,-29.91,-1.72,c3,Chamaesyce fendleri,CHFE3,CHFE3,Euphorbiaceae,forb,perrenial,dicot,no,c3_forb
2020eco_Fayette_i_01,-30.73,-2.78,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Fayette_i_02,-31.7,-2.34,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Fayette_i_03,-32.67,-1.89,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Fayette_i_04,-28.47,-0.52,c3,,,,,forb,,dicot,no,c3_forb
2020eco_Fayette_i_06,-32.03,-0.98,c3,,,,,forb,,dicot,no,c3_forb
2020eco_Fayette_i_07,-26.85,-3.11,c3,Carya texana,CATE9,CATE9,Juglandaceae,tree,perennial,dicot,no,c3_tree
2020eco_Fayette_i_08,-27.7,-2.6,c3,Carya texana,CATE9,CATE9,Juglandaceae,tree,perennial,dicot,no,c3_tree
2020eco_Fayette_i_09,-27.86,-2.54,c3,Carya texana,CATE9,CATE9,Juglandaceae,tree,perennial,dicot,no,c3_tree
2020eco_Fayette_i_10,-29,-3.88,c3,Quercus marilandica,QUMA3,QUMA3,Fagaceae,tree,perennial,dicot,no,c3_tree
2020eco_Fayette_i_11,-28.17,-3.71,c3,Quercus marilandica,QUMA3,QUMA3,Fagaceae,tree,perennial,dicot,no,c3_tree
2020eco_Fayette_i_12,-28.7,-3.96,c3,Quercus marilandica,QUMA3,QUMA3,Fagaceae,tree,perennial,dicot,no,c3_tree
2020eco_Fayette_i_13,-29.76,-2.1,c3,,,,,shrub,perennial,dicot,no,c3_shrub
2020eco_Fayette_i_14,-29.3,-1.42,c3,,,,,shrub,perennial,dicot,no,c3_shrub
2020eco_Fayette_i_15,-29.93,-1.89,c3,,,,,shrub,perennial,dicot,no,c3_shrub
2020eco_Harris_i_01,-30.4,-1.15,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Harris_i_02,-27.75,-0.54,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Harris_i_03,-26.9,0.2,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Harris_i_04,-13.22,-1.14,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_i_05,-13.18,0.2,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_i_06,-13.08,0.37,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_i_07,-31.07,8.7,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_i_08,-30.41,8.58,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_i_09,-30.89,5.74,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_i_10,-31.59,10.06,c3,Helianthus annuus L.,HEAN 3,HEAN 3,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_i_11,-30.87,9.88,c3,Helianthus annuus L.,HEAN 3,HEAN 3,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_i_12,-31.47,10.45,c3,Helianthus annuus L.,HEAN 3,HEAN 3,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_i_13,-12.83,1.34,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_i_14,-12.94,0.84,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_i_15,-13.47,0.64,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_p_1a,-13.84,6.88,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_p_1b,-31.19,-0.12,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_p_1c,-29.94,1.93,c3,,,,,forb,,dicot,,c3_forb
2020eco_Harris_p_2a,-13.73,2.71,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_p_2b,-30.81,1.07,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_p_2c,-12.8,2.17,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_p_3a,-13.17,0.1,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_p_3b,-31.4,0.35,c3,,,,,forb,,dicot,,c3_forb
2020eco_Harris_p_3c,-29.74,-0.55,c3,,,,,forb,,dicot,,c3_forb
2020eco_Harris_p_4a,-13.54,4.58,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_p_5a,-12.99,6.33,c4,Sorghum hapepense L.,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2020eco_Harris_p_5b,-31.14,4.51,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Harris_p_mes,-29.44,-0.78,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Menard_i_01,-29.86,4.88,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Menard_i_02,-29.75,4.83,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Menard_i_03,-29.75,5.66,c3,Ambrosia artemisiifolia L.,AMAR2,AMAR2,Asteraceae,forb,annual,dicot,no,c3_forb
2020eco_Menard_i_04,-27.75,0.8,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Menard_i_05,-26.76,0.21,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
2020eco_Menard_i_06,-27.79,1.12,c3,Prosopis glandulosa,PRGL2,PRGL2,Fabaceae,shrub,perennial,dicot,yes,legume
