id,d13C,d15n,photo,id,coll.number,NCRS.code,family,growth.habit,duration,group,n.fixer,pft
2021eco_Bandera_i_09,-29.16,2.76,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bandera_i_10,-29.83,1.32,c3,Verbena stricta,VEST,VEST,Verbenaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bandera_i_11,-29.49,0.05,c3,Verbena stricta,VEST,VEST,Verbenaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bandera_i_12,-28.97,1.74,c3,Verbena stricta,VEST,VEST,Verbenaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bandera_i_13,-29.58,4.25,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,no,c3_forb
2021eco_Bandera_i_14,-28.54,4.47,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,no,c3_forb
2021eco_Bandera_i_15,-28.48,7.51,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,no,c3_forb
2021eco_Bandera_p_1a,-13.39,2.23,c4,Dichanthium annulatum,DIAN,DIAN,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bandera_p_2a,-12.79,1.83,c4,Dichanthium annulatum,DIAN,DIAN,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bandera_p_2b,-30.41,2.19,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bandera_p_2c,-30.33,1.67,c3,Euphorbia marginata,EUMA11,EUMA11,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bandera_p_2d,-31.15,-0.09,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bandera_p_3a,-12.73,1.7,c4,Dichanthium annulatum,DIAN,DIAN,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bandera_p_3b,-30.8,0.77,c3,Euphorbia marginata,EUMA12,EUMA12,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bandera_p_4a,-12.67,2.63,c4,Dichanthium annulatum,DIAN,DIAN,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bandera_p_4b,-30.05,6.16,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bandera_p_5a,-12.6,2.6,c4,Dichanthium annulatum,DIAN,DIAN,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bandera_p_5b,-30.44,3.4,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bandera_p_SOTP,-29.78,4.03,c3,Euphorbia marginata,EUMA13,EUMA13,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bell_i_01,-29.57,2.56,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_02,-30.9,5.31,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_03,-31.12,3.21,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_04,-29.3,0.76,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_05,-28.71,0.36,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_06,-29.46,0.48,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_07,-29.95,5.78,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_08,-29.95,4.76,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_09,-29.72,3.74,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_10,-31.08,0.6,c3,Salvia farinacea,SAFA2,SAFA2,Lamiaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_11,-30.51,-1.29,c3,Salvia farinacea,SAFA2,SAFA2,Lamiaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_12,-31.25,0.32,c3,Salvia farinacea,SAFA2,SAFA2,Lamiaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_i_13,-12.79,3.78,c4,Cynodon dactylon,CYDA,CYDA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bell_i_14,-12.71,3.81,c4,Cynodon dactylon,CYDA,CYDA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bell_i_15,-12.38,0.86,c4,Cynodon dactylon,CYDA,CYDA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bell_p_1a,-31.15,1.08,c3,Solanum dimidiatum,SODI,SODI,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_1b,-30.43,-0.34,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_1c,-30.79,-1.38,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bell_p_2a,-31.15,-2.66,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bell_p_2b,-30.21,-2.53,c3,Glandularia goodingii,GLGO,GLGO,Verbenaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_2c,-30.76,-0.38,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_2d,-31.61,-1.67,c3,Gaillardia pulchella,GAPU,GAPU,Asteraceae,forb,annual,dicot,no,c3_forb
2021eco_Bell_p_2e,-13.12,5.9,c4,Cynodon dactylon,CYDA,CYDA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Bell_p_3a,-30.65,3.48,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_3b,-32.08,1.1,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bell_p_3c,-30.98,3.17,c3,Glandularia goodingii,GLGO,GLGO,Verbenaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_3d,-21.5,-0.57,c3,Nassella leucotricha,NALE3,NALE3,Poaceae,graminoid,perennial,monocot,no,c3_graminoid
2021eco_Bell_p_4a,-30.06,-0.81,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_4b,-30.95,0.08,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_4c,,,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bell_p_4d,-30.84,-1.85,c3,Mimosa spp.,MIQU2,MIQU2,Fabaceae,forb,perennial,dicot,yes,legume
2021eco_Bell_p_4e,-32.12,-1.71,,Nassella leucotricha,NALE3,NALE3,Poaceae,graminoid,perennial,monocot,no,c3_graminoid
2021eco_Bell_p_5a,-28.48,0.78,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_5b,-31.81,0.83,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,,c3_forb
2021eco_Bell_p_5c,-20.23,-0.19,c3,Nassella leucotricha,NALE3,NALE3,Poaceae,graminoid,perennial,monocot,no,c3_graminoid
2021eco_Bell_p_snight1,-29.84,3.77,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_snight2,-29.65,5.75,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Bell_p_snight3,-30.01,5.73,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_01,-29.63,2.68,c3,Conoclinium coelestinum (L.) ,COCO13,COCO13,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_02,-29.64,2.41,c3,Conoclinium coelestinum (L.) ,COCO13,COCO13,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_03,-29.57,4.24,c3,Conoclinium coelestinum (L.) ,COCO13,COCO13,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_04,-31.05,4.6,c3,Argemone albiflora Hornem.,ARAL3,ARAL3,Papaveraceae,forb,annual,dicot,no,c3_forb
2021eco_Brazos16_i_05,-30.82,4.24,c3,Argemone albiflora Hornem.,ARAL3,ARAL3,Papaveraceae,forb,annual,dicot,no,c3_forb
2021eco_Brazos16_i_06,-31.11,5.89,c3,Argemone albiflora Hornem.,ARAL3,ARAL3,Papaveraceae,forb,annual,dicot,no,c3_forb
2021eco_Brazos16_i_07,-12.81,0.58,c4,Sorghum halepense,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Brazos16_i_08,-12.51,1.39,c4,Sorghum halepense,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Brazos16_i_09,-12.54,0.59,c4,Sorghum halepense,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Brazos16_i_10,-31.86,0.36,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_11,-31.84,-0.43,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_12,-31.64,1.01,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_13,-29.84,2.19,c3,Commelina erecta,COER,COER,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_14,-29.91,1.6,c3,Commelina erecta,COER,COER,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos16_i_15,-30.06,1.16,c3,Commelina erecta,COER,COER,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos18_i_01,-29.83,5.13,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos18_i_02,-29.25,5.4,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos18_i_03,-29.59,6.8,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos18_i_04,-30.44,6.22,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos18_i_05,-30.91,4.45,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos18_i_06,-30.59,4.93,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Brazos18_i_07,-12.85,-0.7,c4,Carex spp.,CAREX,CAREX,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Brazos18_i_08,-13.28,0.48,c4,Carex spp.,CAREX,CAREX,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Brazos18_i_09,-12.77,-1.07,c4,Carex spp.,CAREX,CAREX,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Brazos18_i_10,-29.58,-0.03,c3,Diospyros texana,DITE3,DITE3,Ebenaceae,tree,perennial,dicot,no,c3_tree
2021eco_Brazos18_i_11,-28.9,-0.63,c3,Diospyros texana,DITE4,DITE4,Ebenaceae,tree,perennial,dicot,no,c3_tree
2021eco_Brazos18_i_12,-29.02,-0.2,c3,Diospyros texana,DITE5,DITE5,Ebenaceae,tree,perennial,dicot,no,c3_tree
2021eco_Brazos18_i_13,-30.14,-0.63,c3,Mimosa spp.,MIQU2,MIQU2,Fabaceae,forb,perennial,dicot,yes,legume
2021eco_Brazos18_i_14,-30.06,-0.72,c3,Mimosa spp.,MIQU2,MIQU2,Fabaceae,forb,perennial,dicot,yes,legume
2021eco_Brazos18_i_15,-29.89,-0.76,c3,Mimosa spp.,MIQU2,MIQU2,Fabaceae,forb,perennial,dicot,yes,legume
2021eco_Burnet12_i_01,-30.38,-0.2,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_02,-30.26,-1.07,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_03,-30.54,-0.82,c3,Ratibida columnifera,RACO3,RACO3,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_04,-30.97,-1.95,c3,Gaillardia pulchella,GAPU,GAPU,Asteraceae,forb,annual,dicot,no,c3_forb
2021eco_Burnet12_i_05,-31.02,-2.11,c3,Gaillardia pulchella,GAPU,GAPU,Asteraceae,forb,annual,dicot,no,c3_forb
2021eco_Burnet12_i_06,-31.78,-1.95,c3,Gaillardia pulchella,GAPU,GAPU,Asteraceae,forb,annual,dicot,no,c3_forb
2021eco_Burnet12_i_07,-30.47,0.81,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_08,-30.31,0.2,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_09,-30.77,0.25,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_10,-27.99,1.75,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_11,-28.42,1.55,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_12,-27.97,1.42,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_13,-29.65,1.76,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_14,-28.81,2.69,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_i_15,-29.12,3.12,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_1a,-30.9,0.26,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_2a,-30.8,0.2,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_2b,-30.44,2.66,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_3a,-30.85,0.03,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_4a,-30.62,-0.67,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_4b,-14.02,0.27,c4,Carex spp.,LOPE,LOPE,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Burnet12_p_5a,-29.98,1.51,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_5b,-28.59,1.61,c3,Asclepias syriaca,ASSY,ASSY,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_5c,-31.2,1.51,c3,Croton glandulosus,CRGLL,CRGLL,Euphorbiaceae,forb,annual,dicot,no,c3_forb
2021eco_Burnet12_p_john1,-12.98,1.52,c4,Sorghum halepense,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Burnet12_p_john2,-12.96,1.86,c4,Sorghum halepense,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Burnet12_p_john3,-12.89,2.25,c4,Sorghum halepense,SOHA,SOHA,Poaceae,graminoid,perennial,monocot,no,c4_graminoid
2021eco_Burnet12_p_snight1,-30.56,2.93,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet12_p_snight2,-30.05,3.42,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_01,-29.78,3.94,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_02,-30.63,5.86,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_03,-29.7,5.63,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_04,-29.32,5.78,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_05,-30.87,3.93,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_06,-30.88,3.7,c3,Ambrosia psilostachya,AMPS,AMPS,Asteraceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_07,-30.5,0.51,c3,Gaillardia pulchella,GAPU,GAPU,Asteraceae,forb,annual,dicot,no,c3_forb
2021eco_Burnet14_i_08,-31.44,3.47,c3,Gaillardia pulchella,GAPU,GAPU,Asteraceae,forb,annual,dicot,no,c3_forb
2021eco_Burnet14_i_09,-31.78,3.92,c3,Gaillardia pulchella,GAPU,GAPU,Asteraceae,forb,annual,dicot,no,c3_forb
2021eco_Burnet14_i_10,-30.31,0.07,c3,Lolium perenne,LOPE,LOPE,Poaceae,graminoid,perennial,monocot,no,c3_graminoid
2021eco_Burnet14_i_11,-30.68,-0.24,c3,Lolium perenne,LOPE,LOPE,Poaceae,graminoid,perennial,monocot,no,c3_graminoid
2021eco_Burnet14_i_12,-30.56,1.3,c3,Lolium perenne,LOPE,LOPE,Poaceae,graminoid,perennial,monocot,no,c3_graminoid
2021eco_Burnet14_i_13,-31.5,6.32,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_14,-30.84,6.88,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Burnet14_i_15,-30.79,4.83,c3,Solanum elaeagnifolium,SOEL,SOEL,Solanaceae,forb,perennial,dicot,no,c3_forb
2021eco_Comal_i_01,-27.7,-0.77,c3,Asclepias latifolia,ASLA4,ASLA4,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Comal_i_02,-27.75,0.29,c3,Asclepias latifolia,ASLA4,ASLA4,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Comal_i_03,-27.85,0.02,c3,Asclepias latifolia,ASLA4,ASLA4,Asclepiadaceae,forb,perennial,dicot,no,c3_forb
2021eco_Comal_i_04,-29.37,-0.42,c3,Wedelia acapulcensis,WEAC,WEAC,Asteraceae,shrub,perennial,dicot,no,c3_shrub
2021eco_Comal_i_05,-29.02,0.2,c3,Wedelia acapulcensis,WEAC,WEAC,Asteraceae,shrub,perennial,dicot,no,c3_shrub
2021eco_Comal_i_06,-30.66,-0.32,c3,Wedelia acapulcensis,WEAC,WEAC,Asteraceae,shrub,perennial,dicot,no,c3_shrub
